date,Usage_kWh,Lagging_Current_Reactive.Power_kVarh,Leading_Current_Reactive_Power_kVarh,CO2(tCO2),Lagging_Current_Power_Factor,Leading_Current_Power_Factor,NSM,WeekStatus,Day_of_week,Load_Type,Predicted_Usage_kWh
23/12/2018 21:30,3.42,0.0,14.94,0.0,100.0,22.31,77400,Weekend,Sunday,Light_Load,268766156615030.3
23/12/2018 21:45,3.46,0.0,14.98,0.0,100.0,22.5,78300,Weekend,Sunday,Light_Load,268875107848256.5
23/12/2018 22:00,3.53,0.0,14.8,0.0,100.0,23.2,79200,Weekend,Sunday,Light_Load,291029665121260.56
23/12/2018 22:15,3.2,1.73,0.72,0.0,87.97,97.56,80100,Weekend,Sunday,Light_Load,358399740860998.94
23/12/2018 22:30,3.2,1.73,0.58,0.0,87.97,98.4,81000,Weekend,Sunday,Light_Load,359038829301301.8
23/12/2018 22:45,3.2,1.73,0.58,0.0,87.97,98.4,81900,Weekend,Sunday,Light_Load,359038829300080.2
23/12/2018 23:00,3.96,2.16,0.65,0.0,87.79,98.68,82800,Weekend,Sunday,Light_Load,359379077086117.1
23/12/2018 23:15,4.0,2.7,0.43,0.0,82.88,99.43,83700,Weekend,Sunday,Light_Load,364046166477887.7
23/12/2018 23:30,4.0,2.74,0.4,0.0,82.5,99.5,84600,Weekend,Sunday,Light_Load,364421757559639.1
23/12/2018 23:45,4.0,2.95,0.29,0.0,80.48,99.74,85500,Weekend,Sunday,Light_Load,366303936364107.44
23/12/2018 00:00,3.78,2.77,0.22,0.0,80.66,99.83,0,Weekend,Sunday,Light_Load,366236942602390.4
24/12/2018 00:15,3.35,2.27,0.18,0.0,82.78,99.86,900,Weekday,Monday,Light_Load,364653900937362.94
24/12/2018 00:30,3.38,2.23,0.18,0.0,83.47,99.86,1800,Weekday,Monday,Light_Load,364088071312537.44
24/12/2018 00:45,3.38,2.34,0.11,0.0,82.22,99.95,2700,Weekday,Monday,Light_Load,365212284417804.44
24/12/2018 01:00,3.96,3.1,0.04,0.0,78.74,99.99,3600,Weekday,Monday,Light_Load,368177922366190.2
24/12/2018 01:15,3.89,3.02,0.04,0.0,78.99,99.99,4500,Weekday,Monday,Light_Load,367967045566797.7
24/12/2018 01:30,3.38,2.45,0.04,0.0,80.97,99.99,5400,Weekday,Monday,Light_Load,366302596598302.2
24/12/2018 01:45,3.35,2.45,0.04,0.0,80.72,99.99,6300,Weekday,Monday,Light_Load,366506309528283.3
24/12/2018 02:00,3.49,2.52,0.0,0.0,81.07,100.0,7200,Weekday,Monday,Light_Load,366254032274763.44
24/12/2018 02:15,3.38,2.52,0.0,0.0,80.17,100.0,8100,Weekday,Monday,Light_Load,366987398825871.94
24/12/2018 02:30,3.42,2.52,0.04,0.0,80.51,99.99,9000,Weekday,Monday,Light_Load,366683696770426.7
24/12/2018 02:45,4.0,3.49,0.0,0.0,75.35,100.0,9900,Weekday,Monday,Light_Load,371001846028980.3
24/12/2018 03:00,4.07,3.67,0.04,0.0,74.27,100.0,10800,Weekday,Monday,Light_Load,371878132302938.44
24/12/2018 03:15,4.14,3.56,0.04,0.0,75.82,100.0,11700,Weekday,Monday,Light_Load,370605261811178.2
24/12/2018 03:30,4.1,3.46,0.07,0.0,76.42,99.99,12600,Weekday,Monday,Light_Load,370085711554091.3
24/12/2018 03:45,3.96,3.38,0.07,0.0,76.06,99.98,13500,Weekday,Monday,Light_Load,370365114122367.94
24/12/2018 04:00,3.35,2.38,0.07,0.0,81.52,99.98,14400,Weekday,Monday,Light_Load,365826475366577.56
24/12/2018 04:15,3.38,2.38,0.07,0.0,81.76,99.98,15300,Weekday,Monday,Light_Load,365630910951401.06
24/12/2018 04:30,3.64,2.63,0.07,0.0,81.06,99.98,16200,Weekday,Monday,Light_Load,366223694241822.44
24/12/2018 04:45,4.07,3.06,0.0,0.0,79.93,100.0,17100,Weekday,Monday,Light_Load,367231319332415.3
24/12/2018 05:00,3.42,2.3,0.18,0.0,82.98,99.86,18000,Weekday,Monday,Light_Load,364493617019306.94
24/12/2018 05:15,3.31,2.23,0.18,0.0,82.93,99.85,18900,Weekday,Monday,Light_Load,364521311036263.2
24/12/2018 05:30,3.35,2.23,0.18,0.0,83.24,99.86,19800,Weekday,Monday,Light_Load,364275487184815.7
24/12/2018 05:45,3.35,2.3,0.14,0.0,82.44,99.91,20700,Weekday,Monday,Light_Load,364987410139769.8
24/12/2018 06:00,3.35,2.27,0.18,0.0,82.78,99.86,21600,Weekday,Monday,Light_Load,354522048316125.0
24/12/2018 06:15,3.38,2.12,0.29,0.0,84.72,99.63,22500,Weekday,Monday,Light_Load,352717210731889.9
24/12/2018 06:30,3.6,2.48,0.29,0.0,82.35,99.68,23400,Weekday,Monday,Light_Load,354714547642155.5
24/12/2018 06:45,4.03,3.02,0.22,0.0,80.02,99.85,24300,Weekday,Monday,Light_Load,356811547870897.2
24/12/2018 07:00,4.0,2.99,0.22,0.0,80.1,99.85,25200,Weekday,Monday,Light_Load,356743673281578.7
24/12/2018 07:15,3.96,2.81,0.32,0.0,81.55,99.68,26100,Weekday,Monday,Light_Load,355381075766782.75
24/12/2018 07:30,4.54,2.92,0.25,0.0,84.11,99.85,27000,Weekday,Monday,Light_Load,353454945276244.44
24/12/2018 07:45,5.36,2.92,0.18,0.0,87.81,99.94,27900,Weekday,Monday,Light_Load,350535792026614.7
24/12/2018 08:00,6.52,2.34,0.22,0.0,94.12,99.94,28800,Weekday,Monday,Light_Load,345322267335916.1
24/12/2018 08:15,21.89,13.18,0.32,0.01,85.67,99.99,29700,Weekday,Monday,Light_Load,353162688629838.4
24/12/2018 08:30,59.62,40.03,0.0,0.03,83.02,100.0,30600,Weekday,Monday,Light_Load,357892177103465.94
24/12/2018 08:45,64.58,38.7,0.0,0.03,85.78,100.0,31500,Weekday,Monday,Light_Load,355524087046601.44
24/12/2018 09:00,67.18,22.86,0.0,0.03,94.67,100.0,32400,Weekday,Monday,Light_Load,346861609470911.56
24/12/2018 09:15,69.44,26.17,0.0,0.03,93.58,100.0,33300,Weekday,Monday,Medium_Load,348578682503779.9
24/12/2018 09:30,65.38,25.31,0.0,0.03,93.26,100.0,34200,Weekday,Monday,Medium_Load,348762423480181.4
24/12/2018 09:45,67.0,31.14,0.0,0.03,90.68,100.0,35100,Weekday,Monday,Medium_Load,351386807764164.1
24/12/2018 10:00,56.27,19.51,0.0,0.03,94.48,100.0,36000,Weekday,Monday,Medium_Load,347248923988544.94
24/12/2018 10:15,54.18,19.8,0.0,0.02,93.92,100.0,36900,Weekday,Monday,Maximum_Load,340563536156241.06
24/12/2018 10:30,58.39,26.35,0.0,0.03,91.15,100.0,37800,Weekday,Monday,Maximum_Load,343407217074342.7
24/12/2018 10:45,54.86,20.3,0.0,0.03,93.79,100.0,38700,Weekday,Monday,Maximum_Load,340714241049137.7
24/12/2018 11:00,54.18,22.61,0.0,0.02,92.29,100.0,39600,Weekday,Monday,Maximum_Load,342143375305681.2
24/12/2018 11:15,55.55,22.57,0.0,0.03,92.65,100.0,40500,Weekday,Monday,Maximum_Load,341846446749838.7
24/12/2018 11:30,53.21,15.34,0.0,0.02,96.09,100.0,41400,Weekday,Monday,Maximum_Load,338395922300954.9
24/12/2018 11:45,53.03,14.98,0.0,0.02,96.23,100.0,42300,Weekday,Monday,Maximum_Load,338249605655057.44
24/12/2018 12:00,40.64,8.75,3.74,0.02,97.76,99.58,43200,Weekday,Monday,Maximum_Load,312509647627207.8
24/12/2018 12:15,6.91,0.0,21.56,0.0,100.0,30.52,44100,Weekday,Monday,Medium_Load,261391455245055.72
24/12/2018 12:30,6.91,0.0,21.67,0.0,100.0,30.38,45000,Weekday,Monday,Medium_Load,261241883917711.22
24/12/2018 12:45,6.48,0.0,21.2,0.0,100.0,29.23,45900,Weekday,Monday,Medium_Load,260695661880142.2
24/12/2018 13:00,6.12,0.0,21.31,0.0,100.0,27.6,46800,Weekday,Monday,Medium_Load,259535843067405.2
24/12/2018 13:15,34.49,9.47,8.1,0.02,96.43,97.35,47700,Weekday,Monday,Medium_Load,317147490424470.7
24/12/2018 13:30,46.98,11.23,0.18,0.02,97.26,100.0,48600,Weekday,Monday,Medium_Load,322360226987764.2
24/12/2018 13:45,38.2,4.0,0.29,0.02,99.46,100.0,49500,Weekday,Monday,Medium_Load,319865469971121.8
24/12/2018 14:00,37.84,3.49,0.25,0.02,99.58,100.0,50400,Weekday,Monday,Medium_Load,319741890381404.0
24/12/2018 14:15,43.45,9.04,0.14,0.02,97.9,100.0,51300,Weekday,Monday,Medium_Load,321662483292373.9
24/12/2018 14:30,63.9,26.57,0.0,0.03,92.34,100.0,52200,Weekday,Monday,Medium_Load,327832394313129.56
24/12/2018 14:45,38.48,4.25,0.25,0.02,99.4,100.0,53100,Weekday,Monday,Medium_Load,319956620424401.0
24/12/2018 15:00,38.12,4.54,0.22,0.02,99.3,100.0,54000,Weekday,Monday,Medium_Load,320078978816221.44
24/12/2018 15:15,45.25,9.43,0.11,0.02,97.9,100.0,54900,Weekday,Monday,Medium_Load,321712311341759.0
24/12/2018 15:30,51.12,13.79,0.04,0.02,96.55,100.0,55800,Weekday,Monday,Medium_Load,323237568392002.25
24/12/2018 15:45,45.72,10.98,0.11,0.02,97.24,100.0,56700,Weekday,Monday,Medium_Load,322388913400196.44
24/12/2018 16:00,51.7,17.21,0.0,0.02,94.88,100.0,57600,Weekday,Monday,Medium_Load,324924498441523.44
24/12/2018 16:15,47.2,9.14,0.04,0.02,98.18,100.0,58500,Weekday,Monday,Medium_Load,321492960309376.44
24/12/2018 16:30,69.55,29.77,0.0,0.03,91.93,100.0,59400,Weekday,Monday,Medium_Load,328453038205661.9
24/12/2018 16:45,44.82,9.72,0.04,0.02,97.73,100.0,60300,Weekday,Monday,Medium_Load,321911581618616.75
24/12/2018 17:00,40.86,3.96,0.04,0.02,99.53,100.0,61200,Weekday,Monday,Medium_Load,319929050091034.25
24/12/2018 17:15,33.66,1.87,4.5,0.02,99.85,99.12,62100,Weekday,Monday,Maximum_Load,309501053314415.0
24/12/2018 17:30,9.86,0.0,20.52,0.0,100.0,43.31,63000,Weekday,Monday,Maximum_Load,263412316365275.9
24/12/2018 17:45,6.73,0.0,21.89,0.0,100.0,29.39,63900,Weekday,Monday,Maximum_Load,253293674326526.97
24/12/2018 18:00,5.29,0.0,16.63,0.0,100.0,30.31,64800,Weekday,Monday,Maximum_Load,266864511942865.25
24/12/2018 18:15,5.22,0.0,10.98,0.0,100.0,42.94,65700,Weekday,Monday,Maximum_Load,278234843115995.5
24/12/2018 18:30,5.18,0.0,14.47,0.0,100.0,33.7,66600,Weekday,Monday,Maximum_Load,270236097075956.2
24/12/2018 18:45,5.33,0.0,21.53,0.0,100.0,24.03,67500,Weekday,Monday,Maximum_Load,260172202970604.12
24/12/2018 19:00,5.04,0.0,21.49,0.0,100.0,22.83,68400,Weekday,Monday,Maximum_Load,259378453103897.06
24/12/2018 19:15,4.14,0.0,21.56,0.0,100.0,18.86,69300,Weekday,Monday,Maximum_Load,256651943396579.44
24/12/2018 19:30,4.18,0.0,21.56,0.0,100.0,19.03,70200,Weekday,Monday,Maximum_Load,256767206531275.12
24/12/2018 19:45,4.1,0.0,21.67,0.0,100.0,18.59,71100,Weekday,Monday,Maximum_Load,256414229669958.8
24/12/2018 20:00,4.18,0.0,21.64,0.0,100.0,18.97,72000,Weekday,Monday,Maximum_Load,256686780881236.5
24/12/2018 20:15,4.1,0.0,21.64,0.0,100.0,18.62,72900,Weekday,Monday,Medium_Load,263617148239936.88
24/12/2018 20:30,4.14,0.0,21.6,0.0,100.0,18.82,73800,Weekday,Monday,Medium_Load,263772624198430.75
24/12/2018 20:45,4.21,0.0,21.6,0.0,100.0,19.13,74700,Weekday,Monday,Medium_Load,263982809915646.62
24/12/2018 21:00,4.18,0.0,21.46,0.0,100.0,19.12,75600,Weekday,Monday,Medium_Load,264045582676363.7
24/12/2018 21:15,4.18,0.0,21.24,0.0,100.0,19.31,76500,Weekday,Monday,Medium_Load,264283703667196.2
24/12/2018 21:30,4.14,0.0,21.38,0.0,100.0,19.01,77400,Weekday,Monday,Medium_Load,264010745185599.25
24/12/2018 21:45,4.18,0.0,21.42,0.0,100.0,19.15,78300,Weekday,Monday,Medium_Load,264085795496496.8
24/12/2018 22:00,5.4,0.0,21.13,0.0,100.0,24.76,79200,Weekday,Monday,Medium_Load,289624072085776.2
24/12/2018 22:15,4.5,3.17,0.43,0.0,81.75,99.55,80100,Weekday,Monday,Maximum_Load,358604210026428.5
24/12/2018 22:30,3.92,3.28,0.14,0.0,76.69,99.94,81000,Weekday,Monday,Maximum_Load,363145711224404.0
24/12/2018 22:45,3.89,3.17,0.18,0.0,77.52,99.89,81900,Weekday,Monday,Maximum_Load,362405760781778.1
24/12/2018 23:00,3.85,3.13,0.22,0.0,77.59,99.84,82800,Weekday,Monday,Maximum_Load,362291366033606.9
24/12/2018 23:15,3.85,2.81,0.36,0.0,80.77,99.57,83700,Weekday,Monday,Light_Load,366054058327587.94
24/12/2018 23:30,3.82,2.59,0.43,0.0,82.77,99.37,84600,Weekday,Monday,Light_Load,364234274080065.44
24/12/2018 23:45,3.85,2.52,0.47,0.0,83.67,99.26,85500,Weekday,Monday,Light_Load,363400184843392.7
24/12/2018 00:00,3.78,2.59,0.43,0.0,82.49,99.36,0,Weekday,Monday,Light_Load,364455652493358.94
25/12/2018 00:15,3.85,2.74,0.36,0.0,81.47,99.57,900,Weekday,Tuesday,Light_Load,366502006964522.06
25/12/2018 00:30,3.92,2.84,0.29,0.0,80.98,99.73,1800,Weekday,Tuesday,Light_Load,367053498566821.3
25/12/2018 00:45,3.89,2.99,0.25,0.0,79.29,99.79,2700,Weekday,Tuesday,Light_Load,368504583608291.06
25/12/2018 01:00,3.85,3.1,0.18,0.0,77.89,99.89,3600,Weekday,Tuesday,Light_Load,369757804656746.44
25/12/2018 01:15,3.56,2.63,0.22,0.0,80.43,99.81,4500,Weekday,Tuesday,Light_Load,367571879809940.2
25/12/2018 01:30,3.2,2.23,0.11,0.0,82.04,99.94,5400,Weekday,Tuesday,Light_Load,366366940338590.2
25/12/2018 01:45,3.92,2.95,0.0,0.0,79.9,100.0,6300,Weekday,Tuesday,Light_Load,368270527696701.94
25/12/2018 02:00,3.64,2.74,0.07,0.0,79.89,99.98,7200,Weekday,Tuesday,Light_Load,368211534204677.7
25/12/2018 02:15,3.17,2.23,0.11,0.0,81.79,99.94,8100,Weekday,Tuesday,Light_Load,366570653266128.94
25/12/2018 02:30,3.17,2.12,0.18,0.0,83.12,99.84,9000,Weekday,Tuesday,Light_Load,365374471835967.94
25/12/2018 02:45,3.2,2.2,0.14,0.0,82.4,99.9,9900,Weekday,Tuesday,Light_Load,366028882320773.8
25/12/2018 03:00,3.24,2.27,0.14,0.0,81.9,99.91,10800,Weekday,Tuesday,Light_Load,366449356750021.56
25/12/2018 03:15,3.2,2.23,0.07,0.0,82.04,99.98,11700,Weekday,Tuesday,Light_Load,366413933338304.94
25/12/2018 03:30,3.2,2.3,0.07,0.0,81.2,99.98,12600,Weekday,Tuesday,Light_Load,367104677169521.8
25/12/2018 03:45,3.28,2.41,0.07,0.0,80.59,99.98,13500,Weekday,Tuesday,Light_Load,367611587037515.94
25/12/2018 04:00,3.96,3.6,0.04,0.0,73.99,99.99,14400,Weekday,Tuesday,Light_Load,373117855328467.44
25/12/2018 04:15,3.96,3.56,0.04,0.0,74.37,99.99,15300,Weekday,Tuesday,Light_Load,372804629738333.44
25/12/2018 04:30,3.92,3.31,0.07,0.0,76.41,99.98,16200,Weekday,Tuesday,Light_Load,371098260746953.44
25/12/2018 04:45,3.89,3.31,0.07,0.0,76.16,99.98,17100,Weekday,Tuesday,Light_Load,371301973676934.56
25/12/2018 05:00,3.35,2.59,0.04,0.0,79.11,99.99,18000,Weekday,Tuesday,Light_Load,368855370672076.3
25/12/2018 05:15,3.24,2.41,0.04,0.0,80.24,99.99,18900,Weekday,Tuesday,Light_Load,367918469521139.7
25/12/2018 05:30,3.35,2.52,0.04,0.0,79.91,99.99,19800,Weekday,Tuesday,Light_Load,368197220906186.94
25/12/2018 05:45,3.96,3.53,0.0,0.0,74.65,100.0,20700,Weekday,Tuesday,Light_Load,372600437270910.7
25/12/2018 06:00,3.71,2.95,0.0,0.0,78.27,100.0,21600,Weekday,Tuesday,Light_Load,359466883394235.4
25/12/2018 06:15,3.17,2.23,0.11,0.0,81.79,99.94,22500,Weekday,Tuesday,Light_Load,356438800653440.8
25/12/2018 06:30,3.2,2.2,0.14,0.0,82.4,99.9,23400,Weekday,Tuesday,Light_Load,355897029709307.4
25/12/2018 06:45,3.2,2.3,0.07,0.0,81.2,99.98,24300,Weekday,Tuesday,Light_Load,356972824560497.6
25/12/2018 07:00,3.17,2.27,0.0,0.0,81.3,100.0,25200,Weekday,Tuesday,Light_Load,356936989790456.4
25/12/2018 07:15,3.24,2.45,0.04,0.0,79.76,99.99,26100,Weekday,Tuesday,Light_Load,358181327679616.4
25/12/2018 07:30,3.85,3.38,0.04,0.0,75.15,99.99,27000,Weekday,Tuesday,Light_Load,362021074083278.5
25/12/2018 07:45,3.92,3.53,0.0,0.0,74.31,100.0,27900,Weekday,Tuesday,Light_Load,362745634254429.8
25/12/2018 08:00,3.89,3.49,0.04,0.0,74.43,99.99,28800,Weekday,Tuesday,Light_Load,362617617639781.44
25/12/2018 08:15,3.89,3.49,0.0,0.0,74.43,100.0,29700,Weekday,Tuesday,Light_Load,362644270111321.0
25/12/2018 08:30,3.49,2.84,0.04,0.0,77.56,99.99,30600,Weekday,Tuesday,Light_Load,360008925319563.3
25/12/2018 08:45,3.24,1.04,3.49,0.0,95.22,68.04,31500,Weekday,Tuesday,Light_Load,322080784161305.9
25/12/2018 09:00,3.38,0.0,14.36,0.0,100.0,22.91,32400,Weekday,Tuesday,Light_Load,282093400669607.9
25/12/2018 09:15,3.49,0.0,14.11,0.0,100.0,24.01,33300,Weekday,Tuesday,Light_Load,282963422649622.4
25/12/2018 09:30,3.46,0.0,14.0,0.0,100.0,23.99,34200,Weekday,Tuesday,Light_Load,283004511023071.94
25/12/2018 09:45,3.82,0.0,17.6,0.0,100.0,21.21,35100,Weekday,Tuesday,Light_Load,279331115404290.56
25/12/2018 10:00,3.96,0.0,18.86,0.0,100.0,20.55,36000,Weekday,Tuesday,Light_Load,278257646710701.44
25/12/2018 10:15,3.42,0.0,13.97,0.0,100.0,23.78,36900,Weekday,Tuesday,Light_Load,282877031348428.5
25/12/2018 10:30,3.53,0.0,13.9,0.0,100.0,24.61,37800,Weekday,Tuesday,Light_Load,283474563131064.0
25/12/2018 10:45,3.46,0.0,13.9,0.0,100.0,24.15,38700,Weekday,Tuesday,Light_Load,283162674644418.8
25/12/2018 11:00,3.46,0.0,13.9,0.0,100.0,24.15,39600,Weekday,Tuesday,Light_Load,283162674643198.25
25/12/2018 11:15,3.78,0.0,16.99,0.0,100.0,21.72,40500,Weekday,Tuesday,Light_Load,279979956928329.75
25/12/2018 11:30,4.18,0.0,20.66,0.0,100.0,19.83,41400,Weekday,Tuesday,Light_Load,276875221253796.56
25/12/2018 11:45,4.28,0.0,20.48,0.0,100.0,20.46,42300,Weekday,Tuesday,Light_Load,277391798090720.06
25/12/2018 12:00,4.18,0.0,20.2,0.0,100.0,20.26,43200,Weekday,Tuesday,Light_Load,255602776652333.53
25/12/2018 12:15,4.07,0.0,18.29,0.0,100.0,21.72,44100,Weekday,Tuesday,Light_Load,257541584494754.5
25/12/2018 12:30,3.56,0.0,13.32,0.0,100.0,25.82,45000,Weekday,Tuesday,Light_Load,262790589721801.78
25/12/2018 12:45,3.53,0.0,13.32,0.0,100.0,25.62,45900,Weekday,Tuesday,Light_Load,262654986031265.56
25/12/2018 13:00,3.53,0.0,13.43,0.0,100.0,25.42,46800,Weekday,Tuesday,Light_Load,262464733597127.88
25/12/2018 13:15,5.04,0.0,18.65,0.0,100.0,26.09,47700,Weekday,Tuesday,Light_Load,260325674667783.56
25/12/2018 13:30,4.07,0.0,19.87,0.0,100.0,20.07,48600,Weekday,Tuesday,Light_Load,255637899370963.78
25/12/2018 13:45,3.42,0.0,13.9,0.0,100.0,23.89,49500,Weekday,Tuesday,Light_Load,261193866192995.0
25/12/2018 14:00,3.42,0.0,13.82,0.0,100.0,24.02,50400,Weekday,Tuesday,Light_Load,261321753130630.88
25/12/2018 14:15,3.49,0.0,13.9,0.0,100.0,24.35,51300,Weekday,Tuesday,Light_Load,261505754675976.28
25/12/2018 14:30,3.46,0.0,13.82,0.0,100.0,24.29,52200,Weekday,Tuesday,Light_Load,261504818108762.16
25/12/2018 14:45,3.53,0.0,14.47,0.0,100.0,23.7,53100,Weekday,Tuesday,Light_Load,260781862830046.8
25/12/2018 15:00,4.14,0.0,20.74,0.0,100.0,19.58,54000,Weekday,Tuesday,Light_Load,254873448443594.28
25/12/2018 15:15,4.14,0.0,20.81,0.0,100.0,19.51,54900,Weekday,Tuesday,Light_Load,254791210677910.88
25/12/2018 15:30,4.14,0.0,20.84,0.0,100.0,19.48,55800,Weekday,Tuesday,Light_Load,254755965920491.3
25/12/2018 15:45,4.1,0.0,20.92,0.0,100.0,19.23,56700,Weekday,Tuesday,Light_Load,254546716766824.5
25/12/2018 16:00,3.67,0.0,15.7,0.0,100.0,22.76,57600,Weekday,Tuesday,Light_Load,259533453169332.5
25/12/2018 16:15,3.46,0.0,13.93,0.0,100.0,24.11,58500,Weekday,Tuesday,Light_Load,261328126036227.03
25/12/2018 16:30,3.42,0.0,14.0,0.0,100.0,23.73,59400,Weekday,Tuesday,Light_Load,261035702552106.03
25/12/2018 16:45,3.46,0.0,13.93,0.0,100.0,24.11,60300,Weekday,Tuesday,Light_Load,261328126033783.72
25/12/2018 17:00,3.42,0.0,13.93,0.0,100.0,23.84,61200,Weekday,Tuesday,Light_Load,261145061051988.53
25/12/2018 17:15,3.46,0.0,14.0,0.0,100.0,23.99,62100,Weekday,Tuesday,Light_Load,261211987344551.06
25/12/2018 17:30,4.0,0.0,19.22,0.0,100.0,20.38,63000,Weekday,Tuesday,Light_Load,256171009463874.94
25/12/2018 17:45,4.0,0.0,19.76,0.0,100.0,19.84,63900,Weekday,Tuesday,Light_Load,255536603851090.94
25/12/2018 18:00,3.38,0.0,10.58,0.0,100.0,30.43,64800,Weekday,Tuesday,Light_Load,277611362345083.62
25/12/2018 18:15,3.38,0.0,6.77,0.0,100.0,44.67,65700,Weekday,Tuesday,Light_Load,289159178778751.56
25/12/2018 18:30,3.74,0.0,11.63,0.0,100.0,30.61,66600,Weekday,Tuesday,Light_Load,277211758564998.0
25/12/2018 18:45,4.1,0.0,21.31,0.0,100.0,18.89,67500,Weekday,Tuesday,Light_Load,264456292932908.06
25/12/2018 19:00,4.18,0.0,21.31,0.0,100.0,19.25,68400,Weekday,Tuesday,Light_Load,264700379572453.62
25/12/2018 19:15,4.1,0.0,21.2,0.0,100.0,18.99,69300,Weekday,Tuesday,Light_Load,264578743518725.75
25/12/2018 19:30,4.18,0.0,21.24,0.0,100.0,19.31,70200,Weekday,Tuesday,Light_Load,264775837150006.38
25/12/2018 19:45,3.64,0.0,15.59,0.0,100.0,22.74,71100,Weekday,Tuesday,Light_Load,269908398614666.44
25/12/2018 20:00,3.46,0.0,14.08,0.0,100.0,23.86,72000,Weekday,Tuesday,Light_Load,271417957481243.94
25/12/2018 20:15,3.46,0.0,14.11,0.0,100.0,23.82,72900,Weekday,Tuesday,Light_Load,271375932539358.62
25/12/2018 20:30,3.38,0.0,14.11,0.0,100.0,23.3,73800,Weekday,Tuesday,Light_Load,271023362945919.06
25/12/2018 20:45,3.42,0.0,14.29,0.0,100.0,23.28,74700,Weekday,Tuesday,Light_Load,270920377358961.62
25/12/2018 21:00,3.42,0.0,14.26,0.0,100.0,23.32,75600,Weekday,Tuesday,Light_Load,270962402298404.56
25/12/2018 21:15,3.42,0.0,14.29,0.0,100.0,23.28,76500,Weekday,Tuesday,Light_Load,270920377356519.25
25/12/2018 21:30,4.03,0.0,20.45,0.0,100.0,19.33,77400,Weekday,Tuesday,Light_Load,265181874849585.7
25/12/2018 21:45,4.14,0.0,21.49,0.0,100.0,18.92,78300,Weekday,Tuesday,Light_Load,264387208254843.94
25/12/2018 22:00,3.49,0.0,15.08,0.0,100.0,22.55,79200,Weekday,Tuesday,Light_Load,291623465691257.44
25/12/2018 22:15,3.2,2.3,0.32,0.0,81.2,99.5,80100,Weekday,Tuesday,Light_Load,366655026533555.25
25/12/2018 22:30,3.85,3.31,0.04,0.0,75.83,99.99,81000,Weekday,Tuesday,Light_Load,371592559046672.0
25/12/2018 22:45,3.89,3.56,0.0,0.0,73.77,100.0,81900,Weekday,Tuesday,Light_Load,373320193155956.9
25/12/2018 23:00,3.89,3.49,0.04,0.0,74.43,99.99,82800,Weekday,Tuesday,Light_Load,372749470159643.44
25/12/2018 23:15,3.85,3.17,0.18,0.0,77.2,99.89,83700,Weekday,Tuesday,Light_Load,370326320621758.56
25/12/2018 23:30,3.64,2.88,0.18,0.0,78.42,99.88,84600,Weekday,Tuesday,Light_Load,369299452314042.44
25/12/2018 23:45,3.31,2.27,0.14,0.0,82.47,99.91,85500,Weekday,Tuesday,Light_Load,365984891165502.56
25/12/2018 00:00,3.13,2.23,0.11,0.0,81.44,99.94,0,Weekday,Tuesday,Light_Load,366855851380805.94
26/12/2018 00:15,3.24,2.3,0.07,0.0,81.54,99.98,900,Weekday,Wednesday,Light_Load,367852240714497.0
26/12/2018 00:30,3.24,2.48,0.0,0.0,79.41,100.0,1800,Weekday,Wednesday,Light_Load,369652330442651.7
26/12/2018 00:45,3.2,2.48,0.04,0.0,79.04,99.99,2700,Weekday,Wednesday,Light_Load,369927173112027.6
26/12/2018 01:00,3.31,2.56,0.0,0.0,79.1,100.0,3600,Weekday,Wednesday,Light_Load,369912098342279.1
26/12/2018 01:15,3.24,2.56,0.0,0.0,78.46,100.0,4500,Weekday,Wednesday,Light_Load,370433603444936.6
26/12/2018 01:30,3.28,2.7,0.0,0.0,77.21,100.0,5400,Weekday,Wednesday,Light_Load,371464704867641.0
26/12/2018 01:45,3.24,2.63,0.0,0.0,77.64,100.0,6300,Weekday,Wednesday,Light_Load,371108050240794.56
26/12/2018 02:00,3.24,2.63,0.0,0.0,77.64,100.0,7200,Weekday,Wednesday,Light_Load,371108050239573.9
26/12/2018 02:15,3.78,3.53,0.0,0.0,73.09,100.0,8100,Weekday,Wednesday,Light_Load,374896219094248.9
26/12/2018 02:30,3.96,3.85,0.0,0.0,71.7,100.0,9000,Weekday,Wednesday,Light_Load,376057518460027.94
26/12/2018 02:45,4.97,4.18,0.0,0.0,76.53,100.0,9900,Weekday,Wednesday,Light_Load,372151335580903.4
26/12/2018 03:00,4.36,4.14,0.0,0.0,72.52,100.0,10800,Weekday,Wednesday,Light_Load,375415309062486.6
26/12/2018 03:15,3.71,3.74,0.0,0.0,70.43,100.0,11700,Weekday,Wednesday,Light_Load,377082529829229.06
26/12/2018 03:30,3.28,2.7,0.0,0.0,77.21,100.0,12600,Weekday,Wednesday,Light_Load,371464704857869.7
26/12/2018 03:45,3.31,2.74,0.0,0.0,77.03,100.0,13500,Weekday,Wednesday,Light_Load,371614960100803.25
26/12/2018 04:00,3.28,2.81,0.0,0.0,75.94,100.0,14400,Weekday,Wednesday,Light_Load,372509416863582.75
26/12/2018 04:15,3.28,2.66,0.0,0.0,77.67,100.0,15300,Weekday,Wednesday,Light_Load,371086291127103.4
26/12/2018 04:30,3.2,2.52,0.0,0.0,78.56,100.0,16200,Weekday,Wednesday,Light_Load,370348536322887.75
26/12/2018 04:45,3.24,2.48,0.0,0.0,79.41,100.0,17100,Weekday,Wednesday,Light_Load,369652330421887.4
